key,en,es
ERASER_TOOL,"Eraser: Allows to erase parts of an image or canvas, when used in the main canvas, it also allows to use AI to use what’s drawn to generate an image",Borrador: Permite borrar partes de una imagen o lienzo
MODIFY_GEN_AREA_TOOL,Modify generation area: Changes the proportions and position of the image to generate. It can also fill with AI the empty parts within the selected area,Modificar área de generación: Cambia las proporciones y la posición de la imagen a generarar. También puede llenar con IA las partes vacías dentro del área seleccionada.
INPAINT_ERASER_TOOL,"Inpaint eraser: Allows to inpaint the image, also erases the mask to be used for the inpainting process","Borrador de regenerado (inpaint): Permite regenerar con IA parte de la imagen, además sirve para borrar/deseleccionar el area utilizada en el proceso de regeneración (inpaint)."
INPAINT_BRUSH_TOOL,"Inpaint brush: Allows to inpaint the image, also creates the mask to be used for the inpainting process","Pincel de regenerado (inpaint): Permite regenerar con IA parte de la imagen, además sirve para seleccionar el area utilizada en el proceso de regenración (inpaint)."
FLIP_TOOL,Flip tool: Flips the image either horizontally or vertically ,Herramienta de volteo: Voltea la imagen tanto horizontalmente como verticalmente.
TOOLTIP_TRANSFORM_TOOL,Transform tool: Resize and rotate the image,Herramienta de transformación: Redimensiona y gira la imagen.
OVERUNDERLAY_VISIBILITY,"Modifiers visibility: Changes the visibility of the generation area and the overlapping modifiers to facilitate proper image placement. Right click to toggle it, left click to configure it.","Visibilidad de los modificadores: cambia la visibilidad del área de generación y los modificadores superpuestos para facilitar la ubicación adecuada de la imagen. Haga clic derecho para activarlo/desactivarlo, o clic izquierdo para configurarlo."
,,
LANGUAGE,Language,Idioma
EN,English,Inglés
ES,Spanish,Español
